,Alimento,Quantita,giorno,pasto,tipo
7,Mango,150g (Quello che sta in una mano aperta),6_Sunday,1_Pranzo,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),6_Sunday,1_Pranzo,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),6_Sunday,1_Pranzo,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),6_Sunday,1_Pranzo,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),6_Sunday,1_Pranzo,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),6_Sunday,1_Pranzo,Frutta_Fresca
0,Pasta di farro,g 70,6_Sunday,1_Pranzo,Pasta
1,Pasta di semola,g 60,6_Sunday,1_Pranzo,Pasta
2,Pasta integrale,g 70,6_Sunday,1_Pranzo,Pasta
0,Gelato,,6_Sunday,2_Merenda,Gelato
0,Agnello,g 150 (1 bistecca),6_Sunday,3_Cena,Carne_Fresca
1,Coniglio,g 150(1 bistecca),6_Sunday,3_Cena,Carne_Fresca
2,Coscia di pollo,g 150 (2 cosce),6_Sunday,3_Cena,Carne_Fresca
3,Hamburger di manzo,g 150 (1 burger),6_Sunday,3_Cena,Carne_Fresca
4,Hamburger di pollo,g 150 (1 burger),6_Sunday,3_Cena,Carne_Fresca
5,Maiale bistecca,g 150 (1 bistecca),6_Sunday,3_Cena,Carne_Fresca
6,Maiale magro,g 150(1 bistecca),6_Sunday,3_Cena,Carne_Fresca
7,Manzo magro,g 150(1 bistecca),6_Sunday,3_Cena,Carne_Fresca
8,Petto di pollo,g 150 (2 fette),6_Sunday,3_Cena,Carne_Fresca
9,Petto di tacchino,g 150 (2 fette),6_Sunday,3_Cena,Carne_Fresca
10,Vitello magro,g 150(1 bistecca),6_Sunday,3_Cena,Carne_Fresca
0,Asparagi,,6_Sunday,3_Cena,Contorni
1,Bieta,,6_Sunday,3_Cena,Contorni
2,Carote,,6_Sunday,3_Cena,Contorni
3,Cetrioli,,6_Sunday,3_Cena,Contorni
4,Cicoria,,6_Sunday,3_Cena,Contorni
5,Cime di rapa,,6_Sunday,3_Cena,Contorni
6,Cipolle,,6_Sunday,3_Cena,Contorni
7,Fagiolini,,6_Sunday,3_Cena,Contorni
8,Finocchi,,6_Sunday,3_Cena,Contorni
9,Insalata mista,,6_Sunday,3_Cena,Contorni
10,Lattuga,,6_Sunday,3_Cena,Contorni
11,Melanzane,,6_Sunday,3_Cena,Contorni
12,Peperoni,,6_Sunday,3_Cena,Contorni
13,Pomodori,,6_Sunday,3_Cena,Contorni
14,Spinaci,,6_Sunday,3_Cena,Contorni
15,Zucchine,,6_Sunday,3_Cena,Contorni
0,Mele,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
1,Albicocche,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
2,Ananas,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
3,Banane,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
4,Fichi,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
5,Fragole,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
6,Kiwi,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
7,Mango,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
8,Melone estivo,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
9,Pere,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
10,Pesche,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
11,Prugne,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
12,Uva,150g (Quello che sta in una mano aperta),6_Sunday,3_Cena,Frutta_Fresca
0,Pane bianco,g50,6_Sunday,3_Cena,Pane
1,Pane integrale,g 50,6_Sunday,3_Cena,Pane
0,Olio, 5 cucchiaini,6_Sunday,4_Arco_Della_Giornata,Olio
